R_DEF: Internal format may change without notice
local
array tien_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn0
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id btn9
id btnDel
id btnDot
id btnReset
id dropdownMenu1
id dropdownMenu2
id idTitle
id textTitle
id tvDonViInput
id tvDonViOutput
id tvInput
id tvOutput
id tvTyGiaQuyDoi
id tvUpdate
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Calculator
